date,orig_pnl,policy_pnl,cum_orig,cum_policy
2023-05-01,0.0,0.0,0.0,0.0
2023-12-05,0.0,0.0,0.0,0.0
2023-12-14,-205.43473700000007,-205.43473700000007,-205.43473700000007,-205.43473700000007
2023-12-15,-24.632033999999997,-24.632033999999997,-230.06677100000007,-230.06677100000007
2023-12-16,0.0,0.0,-230.06677100000007,-230.06677100000007
2023-12-17,304.982785,304.982785,74.9160139999999,74.9160139999999
2023-12-18,0.0,0.0,74.9160139999999,74.9160139999999
2023-12-19,1000.5386120000001,1000.5386120000001,1075.454626,1075.454626
2023-12-20,162.732282,162.732282,1238.186908,1238.186908
2023-12-21,537.211402,537.211402,1775.39831,1775.39831
2023-12-22,141.832675,141.832675,1917.2309850000001,1917.2309850000001
2023-12-23,146.936704,146.936704,2064.1676890000003,2064.1676890000003
2023-12-24,1008.619956,1008.619956,3072.7876450000003,3072.7876450000003
2023-12-25,-245.081348,-245.081348,2827.706297,2827.706297
2023-12-27,-704.8892269999999,-704.8892269999999,2122.81707,2122.81707
2023-12-28,-970.730876,-970.730876,1152.086194,1152.086194
2023-12-29,508.92214299999995,508.92214299999995,1661.008337,1661.008337
2023-12-30,354.998648,354.998648,2016.006985,2016.006985
2024-01-01,-129.53146,-129.53146,1886.475525,1886.475525
2024-01-02,783.979116,783.979116,2670.4546410000003,2670.4546410000003
2024-01-03,866.015507,866.015507,3536.4701480000003,3536.4701480000003
2024-01-04,-67.60364,-67.60364,3468.8665080000005,3468.8665080000005
2024-01-05,164.141565,164.141565,3633.0080730000004,3633.0080730000004
2024-01-06,135.58166400000002,135.58166400000002,3768.5897370000002,3768.5897370000002
2024-01-07,-835.681235,-835.681235,2932.908502,2932.908502
2024-01-08,-269.874439,-269.874439,2663.034063,2663.034063
2024-01-09,-826.349863,-826.349863,1836.6842000000001,1836.6842000000001
2024-01-10,-1517.091342,-1517.091342,319.5928580000002,319.5928580000002
2024-01-11,-164.08950099999998,-164.08950099999998,155.50335700000022,155.50335700000022
2024-01-12,-1925.519024,-1925.519024,-1770.0156669999997,-1770.0156669999997
2024-01-15,152.85358,152.85358,-1617.1620869999997,-1617.1620869999997
2024-01-16,-2299.171458,-2299.171458,-3916.3335449999995,-3916.3335449999995
2024-01-17,813.2741110000001,813.2741110000001,-3103.0594339999993,-3103.0594339999993
2024-01-18,68.93319,68.93319,-3034.126243999999,-3034.126243999999
2024-01-19,-385.419235,-385.419235,-3419.545478999999,-3419.545478999999
2024-01-20,-146.57487000000003,-146.57487000000003,-3566.120348999999,-3566.120348999999
2024-01-21,266.58114600000005,266.58114600000005,-3299.539202999999,-3299.539202999999
2024-01-22,1375.640959,1375.640959,-1923.8982439999988,-1923.8982439999988
2024-01-23,-369.2447299999998,-369.2447299999998,-2293.1429739999985,-2293.1429739999985
2024-01-24,-2808.353815,-2808.353815,-5101.496788999999,-5101.496788999999
2024-01-25,-3093.6293849999997,-3093.6293849999997,-8195.126173999999,-8195.126173999999
2024-01-26,90.2,90.2,-8104.926173999999,-8104.926173999999
2024-01-28,-2478.06972,-2478.06972,-10582.995894,-10582.995894
2024-01-29,486.562542,486.562542,-10096.433352,-10096.433352
2024-01-30,-173.65419100000003,-173.65419100000003,-10270.087543,-10270.087543
2024-01-31,-799.840817,-799.840817,-11069.92836,-11069.92836
2024-02-01,0.0,0.0,-11069.92836,-11069.92836
2024-02-02,456.423473,456.423473,-10613.504887,-10613.504887
2024-02-03,223.30918699999998,223.30918699999998,-10390.195699999998,-10390.195699999998
2024-02-04,47.62389499999999,47.62389499999999,-10342.571804999998,-10342.571804999998
2024-02-05,-33.45419400000003,-33.45419400000003,-10376.025998999998,-10376.025998999998
2024-02-06,-215.615907,-215.615907,-10591.641905999997,-10591.641905999997
2024-02-07,241.24212,241.24212,-10350.399785999996,-10350.399785999996
2024-02-08,770.756024,770.756024,-9579.643761999996,-9579.643761999996
2024-02-11,983.443176,983.443176,-8596.200585999995,-8596.200585999995
2024-02-12,913.8817869999998,913.8817869999998,-7682.318798999995,-7682.318798999995
2024-02-13,559.44389,559.44389,-7122.874908999995,-7122.874908999995
2024-02-14,3830.599833,3830.599833,-3292.2750759999944,-3292.2750759999944
2024-02-15,1840.797677,1840.797677,-1451.4773989999944,-1451.4773989999944
2024-02-16,5491.768834,5491.768834,4040.291435000006,4040.291435000006
2024-02-17,1929.6418,1929.6418,5969.933235000006,5969.933235000006
2024-02-18,477.6248299999999,477.6248299999999,6447.558065000006,6447.558065000006
2024-02-19,4317.768563,4317.768563,10765.326628000006,10765.326628000006
2024-02-20,3263.628824,3263.628824,14028.955452000006,14028.955452000006
2024-02-21,1858.7985700000002,1858.7985700000002,15887.754022000006,15887.754022000006
2024-02-22,3894.1050699999996,3894.1050699999996,19781.859092000006,19781.859092000006
2024-02-23,1418.55293,1418.55293,21200.412022000008,21200.412022000008
2024-02-25,-30.7705,-30.7705,21169.64152200001,21169.64152200001
2024-02-26,4416.8473,4416.8473,25586.48882200001,25586.48882200001
2024-02-27,888.511733,888.511733,26475.00055500001,26475.00055500001
2024-02-28,2503.747235,2503.747235,28978.74779000001,28978.74779000001
2024-02-29,9813.996992,9813.996992,38792.74478200001,38792.74478200001
2024-03-01,8244.241409,8244.241409,47036.98619100001,47036.98619100001
2024-03-02,230.90060000000005,230.90060000000005,47267.88679100001,47267.88679100001
2024-03-03,8361.086245,8361.086245,55628.97303600001,55628.97303600001
2024-03-04,27799.775742,27799.775742,83428.74877800001,83428.74877800001
2024-03-05,19791.026041,19791.026041,103219.77481900001,103219.77481900001
2024-03-06,6814.825139,6814.825139,110034.599958,110034.599958
2024-03-08,4271.886236,4271.886236,114306.48619400001,114306.48619400001
2024-03-09,9949.501624,9949.501624,124255.98781800001,124255.98781800001
2024-03-10,2482.9272,2482.9272,126738.91501800001,126738.91501800001
2024-03-11,3588.179495,3588.179495,130327.09451300002,130327.09451300002
2024-03-12,3039.166,3039.166,133366.26051300002,133366.26051300002
2024-03-13,0.0,0.0,133366.26051300002,133366.26051300002
2024-03-14,3465.865832,3465.865832,136832.12634500003,136832.12634500003
2024-03-15,6236.513651,6236.513651,143068.639996,143068.639996
2024-03-16,228.57984,228.57984,143297.219836,143297.219836
2024-03-17,503.293955,503.293955,143800.513791,143800.513791
2024-03-18,1456.9577,1456.9577,145257.471491,145257.471491
2024-03-19,668.797973,668.797973,145926.269464,145926.269464
2024-03-20,6423.134599,6423.134599,152349.40406300002,152349.40406300002
2024-03-21,2335.5080749999997,2335.5080749999997,154684.912138,154684.912138
2024-03-24,1297.018477,1297.018477,155981.93061500002,155981.93061500002
2024-03-25,1302.916428,1302.916428,157284.84704300002,157284.84704300002
2024-03-26,3215.906593,3215.906593,160500.753636,160500.753636
2024-03-27,150.41114,150.41114,160651.16477600002,160651.16477600002
2024-03-28,227.85100799999998,227.85100799999998,160879.01578400002,160879.01578400002
2024-03-29,883.097404,883.097404,161762.11318800002,161762.11318800002
2024-03-30,1100.57514,1100.57514,162862.68832800002,162862.68832800002
2024-03-31,912.786145,912.786145,163775.474473,163775.474473
2024-04-01,2507.963406,2507.963406,166283.437879,166283.437879
2024-04-02,883.760812,883.760812,167167.198691,167167.198691
2024-04-03,126.7884,126.7884,167293.987091,167293.987091
2024-04-04,0.0,0.0,167293.987091,167293.987091
2024-04-05,10706.484306,10706.484306,178000.471397,178000.471397
2024-04-06,236.33513399999998,236.33513399999998,178236.80653099998,178236.80653099998
2024-04-07,0.0,0.0,178236.80653099998,178236.80653099998
2024-04-08,1218.4267,1218.4267,179455.233231,179455.233231
2024-04-09,0.0,0.0,179455.233231,179455.233231
2024-04-10,5207.443414,5207.443414,184662.676645,184662.676645
2024-04-11,389.743164,389.743164,185052.419809,185052.419809
2024-04-12,-592.6458390000001,-592.6458390000001,184459.77397,184459.77397
2024-04-13,6621.451755,6621.451755,191081.225725,191081.225725
2024-04-14,-36104.012520000004,-36104.012520000004,154977.21320499998,154977.21320499998
2024-04-15,3774.08872,3774.08872,158751.30192499998,158751.30192499998
2024-04-16,2467.702221,2467.702221,161219.004146,161219.004146
2024-04-17,2441.4683999999997,2441.4683999999997,163660.472546,163660.472546
2024-04-19,1946.4454620000001,1946.4454620000001,165606.918008,165606.918008
2024-04-20,0.0,0.0,165606.918008,165606.918008
2024-04-22,0.0,0.0,165606.918008,165606.918008
2024-04-23,1119.536196,1119.536196,166726.454204,166726.454204
2024-04-24,279.185907,279.185907,167005.64011100002,167005.64011100002
2024-04-25,0.0,0.0,167005.64011100002,167005.64011100002
2024-04-26,0.0,0.0,167005.64011100002,167005.64011100002
2024-04-27,4281.488139,4281.488139,171287.12825,171287.12825
2024-04-28,0.0,0.0,171287.12825,171287.12825
2024-04-29,526.9338359999999,526.9338359999999,171814.06208600002,171814.06208600002
2024-04-30,0.0,0.0,171814.06208600002,171814.06208600002
2024-05-01,0.0,0.0,171814.06208600002,171814.06208600002
2024-05-03,5306.017045,5306.017045,177120.079131,177120.079131
2024-05-04,0.0,0.0,177120.079131,177120.079131
2024-05-05,0.916,0.916,177120.995131,177120.995131
2024-05-06,968.59038,968.59038,178089.585511,178089.585511
2024-05-07,883.537693,883.537693,178973.123204,178973.123204
2024-05-08,1.56576,1.56576,178974.688964,178974.688964
2024-05-09,1147.595856,1147.595856,180122.28482,180122.28482
2024-05-10,2101.741695,2101.741695,182224.026515,182224.026515
2024-05-11,251.604742,251.604742,182475.631257,182475.631257
2024-05-12,0.0,0.0,182475.631257,182475.631257
2024-05-13,2136.853859,2136.853859,184612.485116,184612.485116
2024-05-14,1150.5233050000002,1150.5233050000002,185763.008421,185763.008421
2024-05-15,948.970582,948.970582,186711.97900300001,186711.97900300001
2024-05-16,214.5898,214.5898,186926.568803,186926.568803
2024-05-18,3522.3946610000003,3522.3946610000003,190448.963464,190448.963464
2024-05-19,0.0,0.0,190448.963464,190448.963464
2024-05-20,-74.818442,-74.818442,190374.145022,190374.145022
